station dans rayon,station atteintes
734,734
733,733
739,739
740,740
728,728
729,729
738,738
737,737
730,730
731,731
736,736
735,735
435,435
434,434
436,None
437,437
438,438
439,439
440,440
441,441
444,444
445,445
442,442
443,443
447,447
446,446
448,448
22,22
177,None
172,172
105,105
454,454
455,455
456,None
457,457
458,None
459,459
461,None
460,460
463,463
462,462
171,171
23,None
451,451
24,24
169,169
578,None
579,579
183,183
87,87
580,None
31,31
532,532
531,531
161,161
97,97
534,534
35,35
2260,None
586,586
585,585
598,598
599,599
2282,2282
609,None
610,610
612,612
611,611
613,None
614,614
617,None
616,616
619,None
618,618
2284,None
2640,2640
2459,None
849,849
45,None
640,640
639,639
647,647
648,648
653,None
654,654
656,None
657,657
660,660
659,659
178,178
95,95
227,227
194,194
235,235
278,278
261,261
352,352
294,294
336,336
379,379
350,350
221,221
202,202
228,228
193,193
204,204
219,219
270,270
333,333
298,298
377,377
249,249
236,236
688,688
687,None
2611,2611
2612,2612
205,205
218,218
222,222
201,201
276,276
263,263
247,247
238,238
198,198
224,224
299,299
332,332
380,380
349,349
1258,1258
1259,1259
242,None
243,243
216,216
207,207
215,215
208,208
355,355
374,374
226,226
195,195
251,251
234,234
241,None
244,244
277,277
262,262
675,675
676,676
256,None
229,229
245,245
240,240
356,356
373,373
354,354
375,375
2566,None
2565,2565
214,214
209,209
250,250
297,297
252,252
233,233
271,271
353,353
376,376
351,351
378,378
275,275
264,264
371,371
254,254
357,357
372,372
272,None
267,267
225,225
197,197
302,302
329,329
213,None
210,210
200,200
2564,2564
206,206
217,217
212,212
211,211
295,295
335,335
681,681
682,None
203,203
220,220
266,266
273,None
301,301
330,330
381,381
348,348
300,300
331,331
265,265
274,None
296,296
334,334
382,382
269,269
1250,1250
1251,1251
52,52
53,53
2616,2616
2618,2618
2623,None
2620,2620
2624,None
2625,None
2626,None
2627,None
2628,None
2631,2631
2629,None
2630,None
1247,1247
2658,2658
2657,2657
1246,None
268,268
55,55
674,None
231,231
255,None
176,176
56,56
689,689
196,196
702,702
701,None
703,703
704,None
576,None
577,577
716,None
717,717
2578,2578
2558,2558
65,65
751,751
750,750
746,746
747,747
286,286
344,344
290,290
340,340
2554,2554
2557,2557
287,287
343,343
756,756
755,755
2555,2555
2556,2556
748,748
749,749
758,None
757,757
754,754
753,753
292,292
338,338
764,764
765,765
291,291
339,339
288,288
342,342
762,None
763,763
285,None
345,345
293,293
337,337
184,184
113,None
180,180
68,None
742,742
743,743
282,282
289,289
341,341
313,313
318,318
772,772
773,773
769,769
768,768
781,781
780,780
779,779
778,778
776,776
777,777
315,315
316,316
771,771
106,106
70,70
785,785
795,795
72,72
162,162
90,90
166,166
89,89
800,800
801,None
816,None
817,817
802,None
803,803
818,818
819,819
804,804
805,805
820,820
821,821
281,281
258,258
822,None
823,823
806,None
807,807
2614,2614
2615,2615
809,809
810,810
260,260
279,279
812,None
811,811
75,75
182,182
179,179
76,None
2606,2606
257,257
181,181
78,78
109,109
813,813
104,104
662,662
661,661
