destination,total_time,transport,correspondance,1st_station,time_to_1st_station,walking_time,drt_time,drt_waiting_time,direct_walk_time
383,None,None,None,None,None,None,None,None,7218.6828000000005
384,None,None,None,None,None,None,None,None,7220.0964
385,None,None,None,None,None,None,None,None,8937.8064
386,None,None,None,None,None,None,None,None,8932.2816
390,None,None,None,None,None,None,None,None,8642.9916
389,None,None,None,None,None,None,None,None,8644.002
394,None,None,None,None,None,None,None,None,6796.9151999999995
393,None,None,None,None,None,None,None,None,6800.3844
395,None,None,None,None,None,None,None,None,8562.0504
396,None,None,None,None,None,None,None,None,8556.1872
188,None,None,None,None,None,None,None,None,10567.7004
137,None,None,None,None,None,None,None,None,10468.1088
15,None,None,None,None,None,None,None,None,7084.369199999999
387,None,None,None,None,None,None,None,None,7083.8628
418,None,None,None,None,None,None,None,None,5423.0736
417,None,None,None,None,None,None,None,None,5434.8096
420,None,None,None,None,None,None,None,None,4458.6564
419,None,None,None,None,None,None,None,None,4462.5504
422,None,None,None,None,None,None,None,None,5477.059200000001
421,None,None,None,None,None,None,None,None,5484.7116
424,None,None,None,None,None,None,None,None,6549.2112
423,None,None,None,None,None,None,None,None,6549.72
426,None,None,None,None,None,None,None,None,3936.7404
425,None,None,None,None,None,None,None,None,3946.7027999999996
189,None,None,None,None,None,None,None,None,4115.4384
20,None,None,None,None,None,None,None,None,4111.0968
2568,20640.0,WALK,1,466,None,1094.136,None,None,5549.0148
431,None,None,None,None,None,None,None,None,5522.274
468,14040.0,WALK,0,466,None,1094.136,None,None,2429.4719999999998
469,None,None,None,None,None,None,None,None,2418.2412
471,None,None,None,None,None,None,None,None,2630.946
470,14100.0,WALK,0,466,None,1094.136,None,None,2638.3452
476,None,None,None,None,None,None,None,None,3649.3655999999996
475,None,None,None,None,None,None,None,None,3658.7952
479,None,None,None,None,None,None,None,None,2717.4768
480,14160.0,WALK,0,466,None,1094.136,None,None,2745.1895999999997
489,None,None,None,None,None,None,None,None,6369.368399999999
488,None,None,None,None,None,None,None,None,6371.779199999999
490,None,None,None,None,None,None,None,None,9732.7188
491,None,None,None,None,None,None,None,None,9733.4628
492,None,None,None,None,None,None,None,None,9300.6096
493,None,None,None,None,None,None,None,None,9295.0152
495,None,None,None,None,None,None,None,None,9169.212
494,None,None,None,None,None,None,None,None,9160.658399999998
499,None,None,None,None,None,None,None,None,6905.8715999999995
500,None,None,None,None,None,None,None,None,6915.9947999999995
502,None,None,None,None,None,None,None,None,8866.8384
503,None,None,None,None,None,None,None,None,8858.570399999999
504,20400.0,WALK,0,467,None,1087.544,None,None,6983.569199999999
505,None,None,None,None,None,None,None,None,6944.266799999999
1272,None,None,None,None,None,None,None,None,5181.45
1270,None,None,None,None,None,None,None,None,5194.6188
2560,None,None,None,None,None,None,None,None,10059.528
2561,None,None,None,None,None,None,None,None,10071.050399999998
29,None,None,None,None,None,None,None,None,8954.9664
7,None,None,None,None,None,None,None,None,9904.8192
506,None,None,None,None,None,None,None,None,9186.527999999998
497,20580.0,WALK,0,467,None,1087.544,None,None,8476.5396
496,None,None,None,None,None,None,None,None,8492.1672
501,None,None,None,None,None,None,None,None,6774.1188
111,None,None,None,None,None,None,None,None,6716.933999999999
190,None,None,None,None,None,None,None,None,9227.9676
28,None,None,None,None,None,None,None,None,9245.2836
498,None,None,None,None,None,None,None,None,9904.686
508,None,None,None,None,None,None,None,None,5211.3828
509,32880.0,WALK,1,467,None,1087.544,None,None,5171.2476
1264,None,None,None,None,None,None,None,None,4276.4076
1265,None,None,None,None,None,None,None,None,4260.1152
512,33000.0,WALK,1,467,None,1087.544,None,None,4551.6756
513,None,None,None,None,None,None,None,None,4539.4452
514,None,None,None,None,None,None,None,None,3992.0112
515,20100.0,WALK,0,467,None,1087.544,None,None,3996.0516
520,32940.0,WALK,1,467,None,1087.544,None,None,4986.954
521,None,None,None,None,None,None,None,None,4983.908399999999
522,33360.0,WALK,1,467,None,1087.544,None,None,2898.7355999999995
523,19980.0,WALK,0,467,None,1087.544,None,None,2896.7388
524,None,None,None,None,None,None,None,None,5490.1968
525,20220.0,WALK,0,467,None,1087.544,None,None,5485.44
191,None,None,None,None,None,None,None,None,3966.0864
93,33240.0,WALK,1,467,None,1087.544,None,None,3984.3648
549,None,None,None,None,None,None,None,None,11700.155999999999
550,None,None,None,None,None,None,None,None,11704.627199999999
551,None,None,None,None,None,None,None,None,10829.6868
552,None,None,None,None,None,None,None,None,10831.704
554,None,None,None,None,None,None,None,None,10240.659599999999
553,None,None,None,None,None,None,None,None,10258.3308
539,None,None,None,None,None,None,None,None,11783.717999999999
37,None,None,None,None,None,None,None,None,11830.966799999998
430,33840.0,WALK,1,467,None,1087.544,None,None,4621.8588
666,None,None,None,None,None,None,None,None,2475.552
665,33660.0,WALK,1,467,None,1087.544,None,None,2459.7012
1262,None,None,None,None,None,None,None,None,3942.5448
1263,33780.0,WALK,1,467,None,1087.544,None,None,3916.9223999999995
47,14460.0,WALK,0,466,None,1094.136,None,None,4887.3264
131,14580.0,WALK,0,466,None,1094.136,None,None,4923.570000000001
720,None,None,None,None,None,None,None,None,11062.1256
719,None,None,None,None,None,None,None,None,11062.1652
140,None,None,None,None,None,None,None,None,8875.3788
