station dans rayon,station atteintes
399,None
400,None
2643,None
2644,None
413,413
414,414
435,None
434,None
436,None
437,None
438,None
439,None
440,None
441,None
444,None
445,None
442,None
443,None
447,None
446,None
22,None
177,None
172,None
105,None
452,452
454,454
455,None
456,None
457,457
465,None
464,464
458,None
459,None
461,None
460,460
463,None
462,462
171,171
23,None
451,None
24,24
169,None
578,None
579,None
183,None
87,None
580,None
31,None
526,None
527,527
529,529
530,530
161,None
97,None
534,534
35,None
163,163
165,165
2260,None
653,None
654,None
656,None
657,None
660,None
659,None
178,None
95,None
2407,None
2318,None
702,None
701,None
2649,None
2588,None
2589,None
576,None
577,None
2591,None
2578,None
816,None
817,None
818,None
819,None
820,None
821,None
809,None
810,None
179,None
76,None
2606,None
257,None
181,None
78,None
109,None
662,None
661,None
