station dans rayon,station atteintes
383,None
384,384
385,None
386,386
390,390
389,389
394,394
393,None
395,None
396,396
188,188
137,137
15,None
387,None
418,None
417,None
420,None
419,419
422,None
421,None
424,None
423,423
426,None
425,None
189,None
20,20
476,None
475,475
570,570
2245,2245
2494,2494
1243,1243
1244,1244
2250,2250
2505,2505
490,490
491,491
492,None
493,493
495,None
494,494
1272,None
1270,None
2560,2560
2561,2561
29,None
7,7
506,None
501,None
111,None
190,190
28,None
498,498
1264,None
1265,None
546,546
545,545
2282,2282
609,None
610,610
612,612
611,611
617,None
616,616
619,None
618,618
2284,None
2640,2640
849,849
45,None
622,None
623,623
650,650
649,649
640,640
639,639
627,None
626,626
638,638
637,637
647,647
648,648
621,621
620,620
227,227
194,194
235,235
294,294
336,336
228,228
193,193
270,270
333,333
298,298
249,249
236,236
688,688
687,None
2611,2611
2612,2612
222,222
201,201
198,198
224,224
299,299
332,332
226,226
195,195
251,251
234,234
675,675
676,676
256,None
229,229
2566,None
2565,2565
250,250
297,297
252,252
233,233
271,271
254,254
272,None
267,267
225,225
197,197
200,200
2564,2564
295,295
335,335
681,681
682,None
266,266
273,None
300,300
331,331
265,265
274,None
296,296
334,334
382,382
269,269
1250,1250
1251,1251
53,53
2616,2616
2618,2618
2623,None
2620,2620
2624,None
2625,None
2626,None
2627,None
2628,None
2631,2631
2629,None
2630,None
1247,1247
2658,2658
2657,2657
1246,None
268,268
55,55
674,None
231,231
255,None
689,689
196,196
720,None
719,719
724,None
725,None
726,726
727,727
64,64
2558,2558
65,65
186,186
92,92
187,187
136,136
751,751
750,750
746,746
747,747
286,286
344,344
290,290
340,340
2554,2554
2557,2557
287,287
343,343
756,756
755,755
2555,2555
2556,2556
748,748
749,749
758,None
757,757
754,754
753,753
292,292
338,338
764,764
765,765
291,291
339,339
288,288
342,342
762,None
763,763
285,None
345,345
293,293
337,337
184,184
113,None
180,180
68,None
742,742
743,743
282,282
289,289
341,341
140,140
