station dans rayon,station atteintes
155,155
17,17
734,734
733,733
739,739
740,740
728,728
729,729
738,738
737,737
730,730
731,731
736,736
735,735
435,435
434,434
436,None
437,437
438,438
439,439
440,440
441,441
444,444
445,445
442,442
443,443
447,447
446,446
448,448
22,22
177,None
172,172
105,105
452,452
454,454
455,455
456,None
457,457
465,465
464,464
458,None
459,459
461,None
460,460
463,463
462,462
171,171
23,None
451,451
24,24
169,169
526,526
527,527
529,529
530,530
532,532
531,531
161,161
97,97
534,534
35,35
163,163
165,165
607,607
589,589
588,588
600,600
601,None
584,584
583,583
602,602
603,603
586,586
585,585
1237,1237
595,595
594,594
597,597
596,596
582,582
581,581
591,591
590,590
592,592
593,593
151,151
156,156
154,154
42,42
130,130
153,153
598,598
599,599
653,None
654,654
656,None
657,657
660,660
659,659
178,178
95,95
568,568
781,781
780,780
779,779
778,778
776,776
777,777
771,771
106,106
70,70
785,785
567,567
566,566
560,560
559,559
565,565
564,564
563,563
562,562
2660,None
2661,2661
558,558
157,None
139,139
158,158
