station dans rayon,station atteintes
390,390
389,389
188,188
137,137
851,None
852,852
570,570
2243,2243
2245,2245
2494,2494
1243,1243
1244,1244
2282,2282
609,None
610,610
612,612
611,611
613,None
614,614
617,None
616,616
619,None
618,618
2284,None
2640,2640
2459,None
849,849
45,None
622,None
623,623
650,650
649,649
624,624
625,625
640,640
639,639
627,None
626,626
638,638
637,637
628,628
629,629
647,647
648,648
631,None
641,641
642,642
633,633
634,634
644,644
645,645
635,635
636,636
2633,2633
621,621
620,620
643,643
46,46
787,787
786,786
788,788
227,227
194,194
235,235
278,278
261,261
352,352
294,294
336,336
379,379
350,350
221,221
202,202
228,228
193,193
303,303
328,328
204,204
219,219
270,270
333,333
298,298
377,377
249,249
236,236
304,304
327,327
688,688
687,None
2611,2611
2612,2612
205,205
218,218
222,222
201,201
276,276
263,263
247,247
238,238
198,198
224,224
299,299
332,332
380,380
349,349
1258,1258
1259,1259
242,None
243,243
359,359
370,370
216,216
207,207
215,215
208,208
355,355
374,374
226,226
195,195
251,251
234,234
690,690
691,691
1260,1260
1261,1261
241,None
244,244
277,277
262,262
675,675
676,676
256,None
229,229
245,245
240,240
356,356
373,373
684,684
685,685
354,354
375,375
2566,None
2565,2565
214,214
209,209
250,250
297,297
252,252
233,233
271,271
353,353
376,376
351,351
378,378
275,275
264,264
371,371
254,254
357,357
372,372
272,None
267,267
686,686
225,225
197,197
302,302
329,329
213,None
210,210
200,200
2564,2564
206,206
217,217
212,212
211,211
295,295
335,335
681,681
682,None
203,203
220,220
266,266
273,None
301,301
330,330
381,381
348,348
300,300
331,331
265,265
274,None
296,296
334,334
382,382
269,269
1250,1250
1251,1251
52,52
53,53
54,54
2616,2616
2618,2618
2623,None
2620,2620
2624,None
2625,None
2626,None
2627,None
2628,None
2631,2631
2629,None
2630,None
1247,1247
2658,2658
2657,2657
1246,None
268,268
55,55
674,None
231,231
255,None
176,176
56,56
689,689
196,196
703,703
704,None
2580,None
2581,2581
2663,2663
2664,2664
716,None
717,717
2331,2331
2490,None
708,708
709,709
2578,2578
714,714
715,None
720,None
719,719
724,None
725,None
726,726
727,727
64,64
2558,2558
65,65
186,186
92,92
187,187
136,136
746,746
747,747
184,184
113,None
180,180
68,None
282,282
313,313
318,318
772,772
773,773
312,312
319,319
774,774
775,775
779,779
778,778
315,315
316,316
791,791
790,790
770,770
96,96
771,771
106,106
792,792
86,86
784,784
69,69
71,71
170,170
167,167
147,147
166,166
89,89
800,800
801,None
816,None
817,817
802,None
803,803
804,804
805,805
820,820
821,821
281,281
258,258
822,None
823,823
806,None
807,807
2614,2614
2615,2615
809,809
810,810
260,260
279,279
812,None
811,811
75,75
182,182
179,179
76,None
2606,2606
257,257
181,181
78,78
813,813
104,104
140,140
369,369
361,361
840,840
841,841
307,307
324,324
310,310
321,321
311,311
320,320
306,306
325,325
834,834
833,None
835,835
836,836
366,366
364,364
305,305
326,326
837,837
838,838
363,363
367,367
842,842
843,843
847,847
846,846
845,845
844,844
309,309
322,322
793,793
173,173
365,365
174,174
103,103
175,175
124,124
1254,1254
